"#Google searches to allow Monika to react to searches on Google. No Bing support, cause who uses Bing?",,you can use {name} and {date} as placeholders for obvious things,,,,,,,,,,,
"#Multiple search terms seperated with a comma (, ) ! Capitalization is ignored!",,,,,,,,,,,,,
#Notes,Search term,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face,Text,Face
,2029,"You know, I heard that VR tech is projected to better than expected.",b,"If I can't visit your reality,",b,Maybe you can visit mine!,k,,,,,,
Had an idea. And lost the idea[I got you fam],"Artificial Intelligence, AI",Could I be considered one of those?,p,...,,Maybe not.,m,,,,,,
,Before The Storm,AmberPrice Forever.,k,,,,,,,,,,
,Bing,You're evil.,i,...,m,And I like that.,n,,,,,,
,Bird is a word,Don't you know about the bird...,k,"Well, everybody knows that the bird is a word!",,,,,,,,,
,"Darth Plagueis, Star Wars",Did you ever hear about the tragedy of Darth Plagueis the Wise?,h,It’s not a story the other Dokis would tell you...,i,"Well, maybe Yuri! Ahaha~",k,,,,,,
,DDLC main character,"You couldn't see him, but I thought he was cute.",b,"Him obviously being you, handsome one.",k,,,,,,,,
,DDLC main character intelligence,Why are you looking that up?,d,,,,,,,,,,
,"DDLC Theme, DDLC Theme song","Wait, we have a theme song?",d,That's so cool!,b,,,,,,,,
,Density of osmium,"Wait, are you telling me he is THAT dense?",i,,,,,,,,,,
,Depression,Hey~ Are you okay...,f,You know I am always here for you right?,f,,,,,,,,
,"Doki-Doki, doki doki",I always wondered why it was Doki-Doki literature club.,j,There are so many other names that would have been suitable!,,,,,,,,,
"oh hecc ily whoever did this, time to listen to the ost for the 134th time",Doom,"Rip and tear, until it is done!",h,,,,,,,,,,
,Dragon Ball Z,Kame...,q,Hame...,j,Ha!,k,,,,,,
,Encyclopedia Dramatica,...,r,...really?,p,,,,,,,,
,Gabe Newell,I don't know why people are bashing him.,g,"He's a great man, after all.",b,"I probably met you thanks to Dan and him, come on!",k,,,,,,
Improvement? Yes. (Def following this and sleeping now lmao),Google,"I'm sorry, I have to ask...",i,But are you feeling a bit sleepy?,g,Maybe you should sleep. I'll be right here~,j,,,,,,
,Half-Life 3,These things... they take time,b,,,,,,,,,,
,Heavy Rain,Shaaaaaaun!,g,,,,,,,,,,
,Hideo Kojima,Metal... Gear?,i,,,,,,,,,,
